#time;bin;time_acq
-0.003;0;1
0.003;0;1
0.009;0;1
0.015;0;1
0.021;0;1
0.027;0;1
0.033;0;1
0.039;0;1
0.045;0;1
0.051;0;1
0.057;0;1
0.063;0;1
0.069;0;1
0.075;0;1
0.081;0;1
0.087;0;1
0.093;0;1
0.099;0;1
0.105;0;1
0.111;0;1
0.117;0;1
0.123;0;1
0.129;0;1
0.135;0;1
0.141;0;1
0.147;0;1
0.153;0;1
0.159;0;1
0.165;0;1
0.171;0;1
0.177;0;1
0.183;0;1
0.189;0;1
0.195;0;1
0.201;0;1
0.207;0;1
0.213;0;1
0.219;0;1
0.225;0;1
0.231;0;1
0.237;0;1
0.243;0;1
0.249;0;1
0.255;0;1
0.261;0;1
0.267;0;1
0.273;0;1
0.279;0;1
0.285;0;1
0.291;0;1
0.297;0;1
0.303;0;1
0.309;0;1
0.315;0;1
0.321;0;1
0.327;0;1
0.333;0;1
0.339;0;1
0.345;0;1
0.351;0;1
0.357;0;1
0.363;0;1
0.369;0;1
0.375;0;1
0.381;0;1
0.387;0;1
0.393;0;1
0.399;0;1
0.405;0;1
0.411;0;1
0.417;0;1
0.423;0;1
0.429;0;1
0.435;0;1
0.441;0;1
0.447;0;1
0.453;0;1
0.459;0;1
0.465;0;1
0.471;0;1
0.477;0;1
0.483;0;1
0.489;0;1
0.495;0;1
0.501;0;1
0.507;0;1
0.513;0;1
0.519;0;1
0.525;0;1
0.531;0;1
0.537;0;1
0.543;0;1
0.549;0;1
0.555;0;1
0.561;0;1
0.567;0;1
0.573;0;1
0.579;0;1
0.585;0;1
0.591;0;1
0.597;0;1
0.603;0;1
0.609;0;1
0.615;0;1
0.621;0;1
0.627;0;1
0.633;0;1
0.639;0;1
0.645;0;1
0.651;0;1
0.657;0;1
0.663;0;1
0.669;0;1
0.675;0;1
0.681;0;1
0.687;0;1
0.693;0;1
0.699;0;1
0.705;0;1
0.711;0;1
0.717;0;1
0.723;0;1
0.729;0;1
0.735;0;1
0.741;0;1
0.747;0;1
0.753;0;1
0.759;0;1
0.765;0;1
0.771;0;1
0.777;0;1
0.783;0;1
0.789;0;1
0.795;0;1
0.801;0;1
0.807;0;1
0.813;0;1
0.819;0;1
0.825;0;1
0.831;0;1
0.837;0;1
0.843;0;1
0.849;0;1
0.855;0;1
0.861;0;1
0.867;0;1
0.873;0;1
0.879;0;1
0.885;0;1
0.891;0;1
0.897;0;1
0.903;0;1
0.909;0;1
0.915;0;1
0.921;0;1
0.927;0;1
0.933;0;1
0.939;0;1
0.945;0;1
0.951;0;1
0.957;0;1
0.963;0;1
0.969;0;1
0.975;0;1
0.981;0;1
0.987;0;1
0.993;0;1
0.999;0;1
1.005;0;1
1.011;0;1
1.017;0;1
1.023;0;1
1.029;0;1
1.035;0;1
1.041;0;1
1.047;0;1
1.053;0;1
1.059;0;1
1.065;0;1
1.071;0;1
1.077;0;1
1.083;0;1
1.089;0;1
1.095;0;1
1.101;0;1
1.107;0;1
1.113;0;1
1.119;0;1
1.125;0;1
1.131;0;1
1.137;0;1
1.143;0;1
1.149;0;1
1.155;0;1
1.161;0;1
1.167;0;1
1.173;0;1
1.179;0;1
1.185;0;1
1.191;0;1
1.197;0;1
1.203;0;1
1.209;0;1
1.215;0;1
1.221;0;1
1.227;0;1
1.233;0;1
1.239;0;1
1.245;0;1
1.251;0;1
1.257;0;1
1.263;0;1
1.269;0;1
1.275;0;1
1.281;0;1
1.287;0;1
1.293;0;1
1.299;0;1
1.305;0;1
1.311;0;1
1.317;0;1
1.323;0;1
1.329;0;1
1.335;0;1
1.341;0;1
1.347;0;1
1.353;0;1
1.359;0;1
1.365;0;1
1.371;0;1
1.377;0;1
1.383;0;1
1.389;0;1
1.395;0;1
1.401;0;1
1.407;0;1
1.413;0;1
1.419;0;1
1.425;0;1
1.431;0;1
1.437;0;1
1.443;0;1
1.449;0;1
1.455;0;1
1.461;0;1
1.467;0;1
1.473;0;1
1.479;0;1
1.485;0;1
1.491;0;1
1.497;0;1
1.503;0;1
1.509;0;1
1.515;0;1
1.521;0;1
1.527;0;1
1.533;0;1
1.539;0;1
1.545;0;1
1.551;0;1
1.557;0;1
1.563;0;1
1.569;0;1
1.575;0;1
1.581;0;1
1.587;0;1
1.593;0;1
1.599;0;1
1.605;0;1
1.611;0;1
1.617;0;1
1.623;0;1
1.629;0;1
1.635;0;1
1.641;0;1
1.647;0;1
1.653;0;1
1.659;0;1
1.665;0;1
1.671;0;1
1.677;0;1
1.683;0;1
1.689;0;1
1.695;0;1
1.701;0;1
1.707;0;1
1.713;0;1
1.719;0;1
1.725;0;1
1.731;0;1
1.737;0;1
1.743;0;1
1.749;0;1
1.755;0;1
1.761;0;1
1.767;0;1
1.773;0;1
1.779;0;1
1.785;0;1
1.791;0;1
1.797;0;1
1.803;0;1
1.809;0;1
1.815;0;1
1.821;0;1
1.827;0;1
1.833;0;1
1.839;0;1
1.845;0;1
1.851;0;1
1.857;0;1
1.863;0;1
1.869;0;1
1.875;0;1
1.881;0;1
1.887;0;1
1.893;0;1
1.899;0;1
1.905;0;1
1.911;0;1
1.917;0;1
1.923;0;1
1.929;0;1
1.935;0;1
1.941;0;1
1.947;0;1
1.953;0;1
1.959;0;1
1.965;0;1
1.971;0;1
1.977;0;1
1.983;0;1
1.989;0;1
1.995;0;1
2.001;0;1
2.007;0;1
2.013;0;1
2.019;0;1
2.025;0;1
2.031;0;1
2.037;0;1
2.043;0;1
2.049;0;1
2.055;0;1
2.061;0;1
2.067;0;1
2.073;0;1
2.079;0;1
2.085;0;1
2.091;0;1
2.097;0;1
2.103;0;1
2.109;0;1
2.115;0;1
2.121;0;1
2.127;0;1
2.133;0;1
2.139;0;1
2.145;0;1
2.151;0;1
2.157;0;1
2.163;0;1
2.169;0;1
2.175;0;1
2.181;0;1
2.187;0;1
2.193;0;1
2.199;0;1
2.205;0;1
2.211;0;1
2.217;0;1
2.223;0;1
2.229;0;1
2.235;0;1
2.241;0;1
2.247;0;1
2.253;0;1
2.259;0;1
2.265;0;1
2.271;0;1
2.277;0;1
2.283;0;1
2.289;0;1
2.295;0;1
2.301;0;1
2.307;0;1
2.313;0;1
2.319;0;1
2.325;0;1
2.331;0;1
2.337;0;1
2.343;0;1
2.349;0;1
2.355;0;1
2.361;0;1
2.367;0;1
2.373;0;1
2.379;0;1
2.385;0;1
2.391;0;1
2.397;0;1
2.403;0;1
2.409;0;1
2.415;0;1
2.421;0;1
2.427;0;1
2.433;0;1
2.439;0;1
2.445;0;1
2.451;0;1
2.457;0;1
2.463;0;1
2.469;0;1
2.475;0;1
2.481;0;1
2.487;0;1
2.493;0;1
2.499;0;1
2.505;0;1
2.511;0;1
2.517;0;1
2.523;0;1
2.529;0;1
2.535;0;1
2.541;0;1
2.547;0;1
2.553;0;1
2.559;0;1
2.565;0;1
2.571;0;1
2.577;0;1
2.583;0;1
2.589;0;1
2.595;0;1
2.601;0;1
2.607;0;1
2.613;0;1
2.619;0;1
2.625;0;1
2.631;0;1
2.637;0;1
2.643;0;1
2.649;0;1
2.655;0;1
2.661;0;1
2.667;0;1
2.673;0;1
2.679;0;1
2.685;0;1
2.691;0;1
2.697;0;1
2.703;0;1
2.709;0;1
2.715;0;1
2.721;0;1
2.727;0;1
2.733;0;1
2.739;0;1
2.745;0;1
2.751;0;1
2.757;0;1
2.763;0;1
2.769;0;1
2.775;0;1
2.781;0;1
2.787;0;1
2.793;0;1
2.799;0;1
2.805;0;1
2.811;0;1
2.817;0;1
2.823;0;1
2.829;0;1
2.835;0;1
2.841;0;1
2.847;0;1
2.853;0;1
2.859;0;1
2.865;0;1
2.871;0;1
2.877;0;1
2.883;0;1
2.889;0;1
2.895;0;1
2.901;0;1
2.907;0;1
2.913;0;1
2.919;0;1
2.925;0;1
2.931;0;1
2.937;0;1
2.943;0;1
2.949;0;1
2.955;0;1
2.961;0;1
2.967;0;1
2.973;0;1
2.979;0;1
2.985;0;1
2.991;0;1
2.997;0;1
3.003;0;1
3.009;0;1
3.015;0;1
3.021;0;1
3.027;0;1
3.033;0;1
3.039;0;1
3.045;0;1
3.051;0;1
3.057;0;1
3.063;0;1
3.069;0;1
3.075;0;1
3.081;0;1
3.087;0;1
3.093;0;1
3.099;0;1
3.105;0;1
3.111;0;1
3.117;0;1
3.123;0;1
3.129;0;1
3.135;0;1
3.141;0;1
3.147;0;1
3.153;0;1
3.159;0;1
3.165;0;1
3.171;0;1
3.177;0;1
3.183;0;1
3.189;0;1
3.195;0;1
3.201;0;1
3.207;0;1
3.213;0;1
3.219;0;1
3.225;0;1
3.231;0;1
3.237;0;1
3.243;0;1
3.249;0;1
3.255;0;1
3.261;0;1
3.267;0;1
3.273;0;1
3.279;0;1
3.285;0;1
3.291;0;1
3.297;0;1
3.303;0;1
3.309;0;1
3.315;0;1
3.321;0;1
3.327;0;1
3.333;0;1
3.339;0;1
3.345;0;1
3.351;0;1
3.357;0;1
3.363;0;1
3.369;0;1
3.375;0;1
3.381;0;1
3.387;0;1
3.393;0;1
3.399;0;1
3.405;0;1
3.411;0;1
3.417;0;1
3.423;0;1
3.429;0;1
3.435;0;1
3.441;0;1
3.447;0;1
3.453;0;1
3.459;0;1
3.465;0;1
3.471;0;1
3.477;0;1
3.483;0;1
3.489;0;1
3.495;0;1
3.501;0;1
3.507;0;1
3.513;0;1
3.519;0;1
3.525;0;1
3.531;0;1
3.537;0;1
3.543;0;1
3.549;0;1
3.555;0;1
3.561;0;1
3.567;0;1
3.573;0;1
3.579;0;1
3.585;0;1
3.591;0;1
3.597;0;1
3.603;0;1
3.609;0;1
3.615;0;1
3.621;0;1
3.627;0;1
3.633;0;1
3.639;0;1
3.645;0;1
3.651;0;1
3.657;0;1
3.663;0;1
3.669;0;1
3.675;0;1
3.681;0;1
3.687;0;1
3.693;0;1
3.699;0;1
3.705;0;1
3.711;0;1
3.717;0;1
3.723;0;1
3.729;0;1
3.735;0;1
3.741;0;1
3.747;0;1
3.753;0;1
3.759;0;1
3.765;0;1
3.771;0;1
3.777;0;1
3.783;0;1
3.789;0;1
3.795;0;1
3.801;0;1
3.807;0;1
3.813;0;1
3.819;0;1
3.825;0;1
3.831;0;1
3.837;0;1
3.843;0;1
3.849;0;1
3.855;0;1
3.861;0;1
3.867;0;1
3.873;0;1
3.879;0;1
3.885;0;1
3.891;0;1
3.897;0;1
3.903;0;1
3.909;0;1
3.915;0;1
3.921;0;1
3.927;0;1
3.933;0;1
3.939;0;1
3.945;0;1
3.951;0;1
3.957;0;1
3.963;0;1
3.969;0;1
3.975;0;1
3.981;0;1
3.987;0;1
3.993;0;1
3.999;0;1
4.005;0;1
4.011;0;1
4.017;0;1
4.023;0;1
4.029;0;1
4.035;0;1
4.041;0;1
4.047;0;1
4.053;0;1
4.059;0;1
4.065;0;1
4.071;0;1
4.077;0;1
4.083;0;1
4.089;0;1
4.095;0;1
4.101;0;1
4.107;0;1
4.113;0;1
4.119;0;1
4.125;0;1
4.131;0;1
4.137;0;1
4.143;0;1
4.149;0;1
4.155;0;1
4.161;0;1
4.167;0;1
4.173;0;1
4.179;0;1
4.185;0;1
4.191;0;1
4.197;0;1
4.203;0;1
4.209;0;1
4.215;0;1
4.221;0;1
4.227;0;1
4.233;0;1
4.239;0;1
4.245;0;1
4.251;0;1
4.257;0;1
4.263;0;1
4.269;0;1
4.275;0;1
4.281;0;1
4.287;0;1
4.293;0;1
4.299;0;1
4.305;0;1
4.311;0;1
4.317;0;1
4.323;0;1
4.329;0;1
4.335;0;1
4.341;0;1
4.347;0;1
4.353;0;1
4.359;0;1
4.365;0;1
4.371;0;1
4.377;0;1
4.383;0;1
4.389;0;1
4.395;0;1
4.401;0;1
4.407;0;1
4.413;0;1
4.419;0;1
4.425;0;1
4.431;0;1
4.437;0;1
4.443;0;1
4.449;0;1
4.455;0;1
4.461;0;1
4.467;0;1
4.473;0;1
4.479;0;1
4.485;0;1
4.491;0;1
4.497;0;1
4.503;0;1
4.509;0;1
4.515;0;1
4.521;0;1
4.527;0;1
4.533;0;1
4.539;0;1
4.545;0;1
4.551;0;1
4.557;0;1
4.563;0;1
4.569;0;1
4.575;0;1
4.581;0;1
4.587;0;1
4.593;0;1
4.599;0;1
4.605;0;1
4.611;0;1
4.617;0;1
4.623;0;1
4.629;0;1
4.635;0;1
4.641;0;1
4.647;0;1
4.653;0;1
4.659;0;1
4.665;0;1
4.671;0;1
4.677;0;1
4.683;0;1
4.689;0;1
4.695;0;1
4.701;0;1
4.707;0;1
4.713;0;1
4.719;0;1
4.725;0;1
4.731;0;1
4.737;0;1
4.743;0;1
4.749;0;1
4.755;0;1
4.761;0;1
4.767;0;1
4.773;0;1
4.779;0;1
4.785;0;1
4.791;0;1
4.797;0;1
4.803;0;1
4.809;0;1
4.815;0;1
4.821;0;1
4.827;0;1
4.833;0;1
4.839;0;1
4.845;0;1
4.851;0;1
4.857;0;1
4.863;0;1
4.869;0;1
4.875;0;1
4.881;0;1
4.887;0;1
4.893;0;1
4.899;0;1
4.905;0;1
4.911;0;1
4.917;0;1
4.923;0;1
4.929;0;1
4.935;0;1
4.941;0;1
4.947;0;1
4.953;0;1
4.959;0;1
4.965;0;1
4.971;0;1
4.977;0;1
4.983;0;1
4.989;0;1
4.995;0;1
5.001;0;1
5.007;0;1
5.013;0;1
5.019;0;1
5.025;0;1
5.031;0;1
5.037;0;1
5.043;0;1
5.049;0;1
5.055;0;1
5.061;0;1
5.067;0;1
5.073;0;1
5.079;0;1
5.085;0;1
5.091;0;1
5.097;0;1
5.103;0;1
5.109;0;1
5.115;0;1
5.121;0;1
5.127;0;1
5.133;0;1
5.139;0;1
5.145;0;1
5.151;0;1
5.157;0;1
5.163;0;1
5.169;0;1
5.175;0;1
5.181;0;1
5.187;0;1
5.193;0;1
5.199;0;1
5.205;0;1
5.211;0;1
5.217;0;1
5.223;0;1
5.229;0;1
5.235;0;1
5.241;0;1
5.247;0;1
5.253;0;1
5.259;0;1
5.265;0;1
5.271;0;1
5.277;0;1
5.283;0;1
5.289;0;1
5.295;0;1
5.301;0;1
5.307;0;1
5.313;0;1
5.319;0;1
5.325;0;1
5.331;0;1
5.337;0;1
5.343;0;1
5.349;0;1
5.355;0;1
5.361;0;1
5.367;0;1
5.373;0;1
5.379;0;1
5.385;0;1
5.391;0;1
5.397;0;1
5.403;0;1
5.409;0;1
5.415;0;1
5.421;0;1
5.427;0;1
5.433;0;1
5.439;0;1
5.445;0;1
5.451;0;1
5.457;0;1
5.463;0;1
5.469;0;1
5.475;0;1
5.481;0;1
5.487;0;1
5.493;0;1
5.499;0;1
5.505;0;1
5.511;0;1
5.517;0;1
5.523;0;1
5.529;0;1
5.535;0;1
5.541;0;1
5.547;0;1
5.553;0;1
5.559;0;1
5.565;0;1
5.571;0;1
5.577;0;1
5.583;0;1
5.589;0;1
5.595;0;1
5.601;0;1
5.607;0;1
5.613;0;1
5.619;0;1
5.625;0;1
5.631;0;1
5.637;0;1
5.643;0;1
5.649;0;1
5.655;0;1
5.661;0;1
5.667;0;1
5.673;0;1
5.679;0;1
5.685;0;1
5.691;0;1
5.697;0;1
5.703;0;1
5.709;0;1
5.715;0;1
5.721;0;1
5.727;0;1
5.733;0;1
5.739;0;1
5.745;0;1
5.751;0;1
5.757;0;1
5.763;0;1
5.769;0;1
5.775;0;1
5.781;0;1
5.787;0;1
5.793;0;1
5.799;0;1
5.805;0;1
5.811;0;1
5.817;0;1
5.823;0;1
5.829;0;1
5.835;0;1
5.841;0;1
5.847;0;1
5.853;0;1
5.859;0;1
5.865;0;1
5.871;0;1
5.877;0;1
5.883;0;1
5.889;0;1
5.895;0;1
5.901;0;1
5.907;0;1
5.913;0;1
5.919;0;1
5.925;0;1
5.931;0;1
5.937;0;1
5.943;0;1
5.949;0;1
5.955;0;1
5.961;0;1
5.967;0;1
5.973;0;1
5.979;0;1
5.985;0;1
5.991;0;1
